Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 64    if -> IF math_expression BEGINIF stmt_list ENDIF
Rule 65    if -> IF math_expression BEGIN stmt_list END
Rule 66    function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
Rule 67    function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
Rule 68    function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
Rule 69    function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
Rule 70    function_call -> VARIABLE
Rule 71    function_call -> VARIABLE call_list
Rule 72    return_list -> return_list COMMA type VARIABLE
Rule 73    return_list -> type VARIABLE
Rule 74    func_list -> func_list COMMA func
Rule 75    func_list -> func
Rule 76    func -> type VARIABLE
Rule 77    func -> type VARIABLE EQ const
Rule 78    call_list -> call_list COMMA expression
Rule 79    call_list -> expression

Terminals, with rules where they appear

AND                  : 42
ASSIGMENT            : 61
BEGIN                : 63 65 66 67 68 69
BEGINFOR             : 62
BEGINIF              : 64
BOOL                 : 22
CBOOL                : 23
CINT                 : 17
CMBOOL               : 27
CMINT                : 21
COLON                : 52 62 63
COMMA                : 55 72 74 78
CVBOOL               : 26
CVINT                : 20
DENY                 : 41
END                  : 63 65 66 67 68 69
ENDFOR               : 62
ENDIF                : 64
EQ                   : 28 29 62 63 66 68 77
EXIT                 : 60
FALSE                : 46
FOR                  : 62 63
FUNCTION             : 66 67 68 69
GREATER              : 44
IF                   : 64 65
INT                  : 16
INT_BIN              : 48
INT_DEC              : 47
LBRACKET             : 38 50 56 66 67 68 69
LEFT                 : 58
LESS                 : 43
L_FIGBRACKET         : 29
MBOOL                : 25
MINT                 : 19
MINUS                : 34
MOVE                 : 56
MUL_ELEM             : 36
MUL_MATRIX           : 35
NL                   : 4 5 6 7 8 9 10
PLUS                 : 33
RBRACKET             : 38 50 56 66 67 68 69
RIGHT                : 57
R_FIGBRACKET         : 29
STL                  : 39
STR                  : 40
SUM                  : 38
TRANSPOSE            : 37
TRUE                 : 45
VARIABLE             : 28 29 49 50 62 63 66 67 68 69 70 71 72 73 76 77
VBOOL                : 24
VINT                 : 18
WALL                 : 59
error                : 

Nonterminals, with rules where they appear

assigment            : 5
bool                 : 15
call_list            : 71 78
const                : 31 77
declaration          : 4
expr_list            : 12 29
expression           : 12 13 28 33 33 34 34 35 35 36 36 37 38 39 40 41 42 42 43 43 44 44 51 54 61 62 62 63 63 78 79
for                  : 6
func                 : 74 75
func_list            : 66 67 74
function             : 9
function_call        : 10
if                   : 7
ind_exp              : 55 55
index                : 50
int                  : 14
math_expression      : 32 56 64 65
operation            : 8
program              : 0
return_list          : 66 68 72
statement            : 2 3
stmt_list            : 1 2 62 63 64 65 66 67 68 69
type                 : 11 72 73 76 77
var                  : 11
variable             : 30 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN stmt_list END
    (64) if -> . IF math_expression BEGINIF stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (66) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (67) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (68) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
    (69) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
    (70) function_call -> . VARIABLE
    (71) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) return_list -> . return_list COMMA type VARIABLE
    (73) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN stmt_list END
    (64) if -> . IF math_expression BEGINIF stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (66) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (67) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (68) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
    (69) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
    (70) function_call -> . VARIABLE
    (71) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) return_list -> . return_list COMMA type VARIABLE
    (73) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    $end            reduce using rule 1 (program -> stmt_list .)
    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 3

    (3) stmt_list -> statement .

    FOR             reduce using rule 3 (stmt_list -> statement .)
    IF              reduce using rule 3 (stmt_list -> statement .)
    MOVE            reduce using rule 3 (stmt_list -> statement .)
    RIGHT           reduce using rule 3 (stmt_list -> statement .)
    LEFT            reduce using rule 3 (stmt_list -> statement .)
    WALL            reduce using rule 3 (stmt_list -> statement .)
    EXIT            reduce using rule 3 (stmt_list -> statement .)
    FUNCTION        reduce using rule 3 (stmt_list -> statement .)
    VARIABLE        reduce using rule 3 (stmt_list -> statement .)
    INT             reduce using rule 3 (stmt_list -> statement .)
    CINT            reduce using rule 3 (stmt_list -> statement .)
    VINT            reduce using rule 3 (stmt_list -> statement .)
    MINT            reduce using rule 3 (stmt_list -> statement .)
    CVINT           reduce using rule 3 (stmt_list -> statement .)
    CMINT           reduce using rule 3 (stmt_list -> statement .)
    BOOL            reduce using rule 3 (stmt_list -> statement .)
    CBOOL           reduce using rule 3 (stmt_list -> statement .)
    VBOOL           reduce using rule 3 (stmt_list -> statement .)
    MBOOL           reduce using rule 3 (stmt_list -> statement .)
    CVBOOL          reduce using rule 3 (stmt_list -> statement .)
    CMBOOL          reduce using rule 3 (stmt_list -> statement .)
    $end            reduce using rule 3 (stmt_list -> statement .)
    ENDIF           reduce using rule 3 (stmt_list -> statement .)
    END             reduce using rule 3 (stmt_list -> statement .)
    ENDFOR          reduce using rule 3 (stmt_list -> statement .)


state 4

    (4) statement -> declaration . NL

    NL              shift and go to state 38


state 5

    (5) statement -> assigment . NL

    NL              shift and go to state 39


state 6

    (6) statement -> for . NL

    NL              shift and go to state 40


state 7

    (7) statement -> if . NL

    NL              shift and go to state 41


state 8

    (8) statement -> operation . NL

    NL              shift and go to state 42


state 9

    (9) statement -> function . NL

    NL              shift and go to state 43


state 10

    (10) statement -> function_call . NL

    NL              shift and go to state 44


state 11

    (11) declaration -> type . var
    (73) return_list -> type . VARIABLE
    (28) var -> . VARIABLE EQ expression
    (29) var -> . VARIABLE EQ L_FIGBRACKET expr_list R_FIGBRACKET

    VARIABLE        shift and go to state 46

    var                            shift and go to state 45

state 12

    (61) assigment -> variable . ASSIGMENT expression

    ASSIGMENT       shift and go to state 47


state 13

    (62) for -> FOR . VARIABLE EQ expression COLON expression BEGINFOR stmt_list ENDFOR
    (63) for -> FOR . VARIABLE EQ expression COLON expression BEGIN stmt_list END

    VARIABLE        shift and go to state 48


state 14

    (70) function_call -> VARIABLE .
    (71) function_call -> VARIABLE . call_list
    (49) variable -> VARIABLE .
    (50) variable -> VARIABLE . LBRACKET index RBRACKET
    (78) call_list -> . call_list COMMA expression
    (79) call_list -> . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    NL              reduce using rule 70 (function_call -> VARIABLE .)
    ASSIGMENT       reduce using rule 49 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 51
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    call_list                      shift and go to state 50
    expression                     shift and go to state 52
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 15

    (64) if -> IF . math_expression BEGINIF stmt_list ENDIF
    (65) if -> IF . math_expression BEGIN stmt_list END
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN

    SUM             shift and go to state 60
    DENY            shift and go to state 61
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59

    math_expression                shift and go to state 62
    expression                     shift and go to state 63
    variable                       shift and go to state 53
    const                          shift and go to state 54

state 16

    (56) operation -> MOVE . LBRACKET math_expression RBRACKET

    LBRACKET        shift and go to state 64


state 17

    (57) operation -> RIGHT .

    NL              reduce using rule 57 (operation -> RIGHT .)


state 18

    (58) operation -> LEFT .

    NL              reduce using rule 58 (operation -> LEFT .)


state 19

    (59) operation -> WALL .

    NL              reduce using rule 59 (operation -> WALL .)


state 20

    (60) operation -> EXIT .

    NL              reduce using rule 60 (operation -> EXIT .)


state 21

    (66) function -> return_list . EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (68) function -> return_list . EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
    (72) return_list -> return_list . COMMA type VARIABLE

    EQ              shift and go to state 65
    COMMA           shift and go to state 66


state 22

    (67) function -> FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (69) function -> FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN stmt_list END

    VARIABLE        shift and go to state 67


state 23

    (14) type -> int .

    VARIABLE        reduce using rule 14 (type -> int .)


state 24

    (15) type -> bool .

    VARIABLE        reduce using rule 15 (type -> bool .)


state 25

    (16) int -> INT .

    VARIABLE        reduce using rule 16 (int -> INT .)


state 26

    (17) int -> CINT .

    VARIABLE        reduce using rule 17 (int -> CINT .)


state 27

    (18) int -> VINT .

    VARIABLE        reduce using rule 18 (int -> VINT .)


state 28

    (19) int -> MINT .

    VARIABLE        reduce using rule 19 (int -> MINT .)


state 29

    (20) int -> CVINT .

    VARIABLE        reduce using rule 20 (int -> CVINT .)


state 30

    (21) int -> CMINT .

    VARIABLE        reduce using rule 21 (int -> CMINT .)


state 31

    (22) bool -> BOOL .

    VARIABLE        reduce using rule 22 (bool -> BOOL .)


state 32

    (23) bool -> CBOOL .

    VARIABLE        reduce using rule 23 (bool -> CBOOL .)


state 33

    (24) bool -> VBOOL .

    VARIABLE        reduce using rule 24 (bool -> VBOOL .)


state 34

    (25) bool -> MBOOL .

    VARIABLE        reduce using rule 25 (bool -> MBOOL .)


state 35

    (26) bool -> CVBOOL .

    VARIABLE        reduce using rule 26 (bool -> CVBOOL .)


state 36

    (27) bool -> CMBOOL .

    VARIABLE        reduce using rule 27 (bool -> CMBOOL .)


state 37

    (2) stmt_list -> stmt_list statement .

    FOR             reduce using rule 2 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 2 (stmt_list -> stmt_list statement .)
    MOVE            reduce using rule 2 (stmt_list -> stmt_list statement .)
    RIGHT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    LEFT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    WALL            reduce using rule 2 (stmt_list -> stmt_list statement .)
    EXIT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    FUNCTION        reduce using rule 2 (stmt_list -> stmt_list statement .)
    VARIABLE        reduce using rule 2 (stmt_list -> stmt_list statement .)
    INT             reduce using rule 2 (stmt_list -> stmt_list statement .)
    CINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    VINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    MINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CVINT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    CMINT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    VBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    MBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    CVBOOL          reduce using rule 2 (stmt_list -> stmt_list statement .)
    CMBOOL          reduce using rule 2 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 2 (stmt_list -> stmt_list statement .)
    ENDIF           reduce using rule 2 (stmt_list -> stmt_list statement .)
    END             reduce using rule 2 (stmt_list -> stmt_list statement .)
    ENDFOR          reduce using rule 2 (stmt_list -> stmt_list statement .)


state 38

    (4) statement -> declaration NL .

    FOR             reduce using rule 4 (statement -> declaration NL .)
    IF              reduce using rule 4 (statement -> declaration NL .)
    MOVE            reduce using rule 4 (statement -> declaration NL .)
    RIGHT           reduce using rule 4 (statement -> declaration NL .)
    LEFT            reduce using rule 4 (statement -> declaration NL .)
    WALL            reduce using rule 4 (statement -> declaration NL .)
    EXIT            reduce using rule 4 (statement -> declaration NL .)
    FUNCTION        reduce using rule 4 (statement -> declaration NL .)
    VARIABLE        reduce using rule 4 (statement -> declaration NL .)
    INT             reduce using rule 4 (statement -> declaration NL .)
    CINT            reduce using rule 4 (statement -> declaration NL .)
    VINT            reduce using rule 4 (statement -> declaration NL .)
    MINT            reduce using rule 4 (statement -> declaration NL .)
    CVINT           reduce using rule 4 (statement -> declaration NL .)
    CMINT           reduce using rule 4 (statement -> declaration NL .)
    BOOL            reduce using rule 4 (statement -> declaration NL .)
    CBOOL           reduce using rule 4 (statement -> declaration NL .)
    VBOOL           reduce using rule 4 (statement -> declaration NL .)
    MBOOL           reduce using rule 4 (statement -> declaration NL .)
    CVBOOL          reduce using rule 4 (statement -> declaration NL .)
    CMBOOL          reduce using rule 4 (statement -> declaration NL .)
    $end            reduce using rule 4 (statement -> declaration NL .)
    ENDIF           reduce using rule 4 (statement -> declaration NL .)
    END             reduce using rule 4 (statement -> declaration NL .)
    ENDFOR          reduce using rule 4 (statement -> declaration NL .)


state 39

    (5) statement -> assigment NL .

    FOR             reduce using rule 5 (statement -> assigment NL .)
    IF              reduce using rule 5 (statement -> assigment NL .)
    MOVE            reduce using rule 5 (statement -> assigment NL .)
    RIGHT           reduce using rule 5 (statement -> assigment NL .)
    LEFT            reduce using rule 5 (statement -> assigment NL .)
    WALL            reduce using rule 5 (statement -> assigment NL .)
    EXIT            reduce using rule 5 (statement -> assigment NL .)
    FUNCTION        reduce using rule 5 (statement -> assigment NL .)
    VARIABLE        reduce using rule 5 (statement -> assigment NL .)
    INT             reduce using rule 5 (statement -> assigment NL .)
    CINT            reduce using rule 5 (statement -> assigment NL .)
    VINT            reduce using rule 5 (statement -> assigment NL .)
    MINT            reduce using rule 5 (statement -> assigment NL .)
    CVINT           reduce using rule 5 (statement -> assigment NL .)
    CMINT           reduce using rule 5 (statement -> assigment NL .)
    BOOL            reduce using rule 5 (statement -> assigment NL .)
    CBOOL           reduce using rule 5 (statement -> assigment NL .)
    VBOOL           reduce using rule 5 (statement -> assigment NL .)
    MBOOL           reduce using rule 5 (statement -> assigment NL .)
    CVBOOL          reduce using rule 5 (statement -> assigment NL .)
    CMBOOL          reduce using rule 5 (statement -> assigment NL .)
    $end            reduce using rule 5 (statement -> assigment NL .)
    ENDIF           reduce using rule 5 (statement -> assigment NL .)
    END             reduce using rule 5 (statement -> assigment NL .)
    ENDFOR          reduce using rule 5 (statement -> assigment NL .)


state 40

    (6) statement -> for NL .

    FOR             reduce using rule 6 (statement -> for NL .)
    IF              reduce using rule 6 (statement -> for NL .)
    MOVE            reduce using rule 6 (statement -> for NL .)
    RIGHT           reduce using rule 6 (statement -> for NL .)
    LEFT            reduce using rule 6 (statement -> for NL .)
    WALL            reduce using rule 6 (statement -> for NL .)
    EXIT            reduce using rule 6 (statement -> for NL .)
    FUNCTION        reduce using rule 6 (statement -> for NL .)
    VARIABLE        reduce using rule 6 (statement -> for NL .)
    INT             reduce using rule 6 (statement -> for NL .)
    CINT            reduce using rule 6 (statement -> for NL .)
    VINT            reduce using rule 6 (statement -> for NL .)
    MINT            reduce using rule 6 (statement -> for NL .)
    CVINT           reduce using rule 6 (statement -> for NL .)
    CMINT           reduce using rule 6 (statement -> for NL .)
    BOOL            reduce using rule 6 (statement -> for NL .)
    CBOOL           reduce using rule 6 (statement -> for NL .)
    VBOOL           reduce using rule 6 (statement -> for NL .)
    MBOOL           reduce using rule 6 (statement -> for NL .)
    CVBOOL          reduce using rule 6 (statement -> for NL .)
    CMBOOL          reduce using rule 6 (statement -> for NL .)
    $end            reduce using rule 6 (statement -> for NL .)
    ENDIF           reduce using rule 6 (statement -> for NL .)
    END             reduce using rule 6 (statement -> for NL .)
    ENDFOR          reduce using rule 6 (statement -> for NL .)


state 41

    (7) statement -> if NL .

    FOR             reduce using rule 7 (statement -> if NL .)
    IF              reduce using rule 7 (statement -> if NL .)
    MOVE            reduce using rule 7 (statement -> if NL .)
    RIGHT           reduce using rule 7 (statement -> if NL .)
    LEFT            reduce using rule 7 (statement -> if NL .)
    WALL            reduce using rule 7 (statement -> if NL .)
    EXIT            reduce using rule 7 (statement -> if NL .)
    FUNCTION        reduce using rule 7 (statement -> if NL .)
    VARIABLE        reduce using rule 7 (statement -> if NL .)
    INT             reduce using rule 7 (statement -> if NL .)
    CINT            reduce using rule 7 (statement -> if NL .)
    VINT            reduce using rule 7 (statement -> if NL .)
    MINT            reduce using rule 7 (statement -> if NL .)
    CVINT           reduce using rule 7 (statement -> if NL .)
    CMINT           reduce using rule 7 (statement -> if NL .)
    BOOL            reduce using rule 7 (statement -> if NL .)
    CBOOL           reduce using rule 7 (statement -> if NL .)
    VBOOL           reduce using rule 7 (statement -> if NL .)
    MBOOL           reduce using rule 7 (statement -> if NL .)
    CVBOOL          reduce using rule 7 (statement -> if NL .)
    CMBOOL          reduce using rule 7 (statement -> if NL .)
    $end            reduce using rule 7 (statement -> if NL .)
    ENDIF           reduce using rule 7 (statement -> if NL .)
    END             reduce using rule 7 (statement -> if NL .)
    ENDFOR          reduce using rule 7 (statement -> if NL .)


state 42

    (8) statement -> operation NL .

    FOR             reduce using rule 8 (statement -> operation NL .)
    IF              reduce using rule 8 (statement -> operation NL .)
    MOVE            reduce using rule 8 (statement -> operation NL .)
    RIGHT           reduce using rule 8 (statement -> operation NL .)
    LEFT            reduce using rule 8 (statement -> operation NL .)
    WALL            reduce using rule 8 (statement -> operation NL .)
    EXIT            reduce using rule 8 (statement -> operation NL .)
    FUNCTION        reduce using rule 8 (statement -> operation NL .)
    VARIABLE        reduce using rule 8 (statement -> operation NL .)
    INT             reduce using rule 8 (statement -> operation NL .)
    CINT            reduce using rule 8 (statement -> operation NL .)
    VINT            reduce using rule 8 (statement -> operation NL .)
    MINT            reduce using rule 8 (statement -> operation NL .)
    CVINT           reduce using rule 8 (statement -> operation NL .)
    CMINT           reduce using rule 8 (statement -> operation NL .)
    BOOL            reduce using rule 8 (statement -> operation NL .)
    CBOOL           reduce using rule 8 (statement -> operation NL .)
    VBOOL           reduce using rule 8 (statement -> operation NL .)
    MBOOL           reduce using rule 8 (statement -> operation NL .)
    CVBOOL          reduce using rule 8 (statement -> operation NL .)
    CMBOOL          reduce using rule 8 (statement -> operation NL .)
    $end            reduce using rule 8 (statement -> operation NL .)
    ENDIF           reduce using rule 8 (statement -> operation NL .)
    END             reduce using rule 8 (statement -> operation NL .)
    ENDFOR          reduce using rule 8 (statement -> operation NL .)


state 43

    (9) statement -> function NL .

    FOR             reduce using rule 9 (statement -> function NL .)
    IF              reduce using rule 9 (statement -> function NL .)
    MOVE            reduce using rule 9 (statement -> function NL .)
    RIGHT           reduce using rule 9 (statement -> function NL .)
    LEFT            reduce using rule 9 (statement -> function NL .)
    WALL            reduce using rule 9 (statement -> function NL .)
