Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 63    assigment -> variable ASSIGMENT expression
Rule 64    assigment -> variable ASSIGMENT L_FIGBRACKET decl_list R_FIGBRACKET
Rule 65    for -> FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
Rule 66    for -> FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
Rule 67    if -> IF math_expression BEGINIF NL stmt_list ENDIF
Rule 68    if -> IF math_expression BEGIN NL stmt_list END
Rule 69    return_list -> return_list COMMA type VARIABLE
Rule 70    return_list -> type VARIABLE
Rule 71    func_list -> func_list COMMA func
Rule 72    func_list -> func
Rule 73    func -> type VARIABLE
Rule 74    func -> type VARIABLE EQ const
Rule 75    call_list -> call_list COMMA expression
Rule 76    call_list -> expression
Rule 77    function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 78    function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 79    function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 80    function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 81    function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 82    function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 83    function_call -> VARIABLE
Rule 84    function_call -> VARIABLE call_list

Terminals, with rules where they appear

AND                  : 44
ASSIGMENT            : 63 64
BEGIN                : 66 68 77 78 79 80 81 82
BEGINFOR             : 65
BEGINIF              : 67
BOOL                 : 26
CBOOL                : 27
CINT                 : 21
CMBOOL               : 31
CMINT                : 25
COLON                : 54 65 66
COMMA                : 14 16 57 69 71 75
CVBOOL               : 30
CVINT                : 24
DENY                 : 43
END                  : 66 68 77 78 79 80 81 82
ENDFOR               : 65
ENDIF                : 67
EQ                   : 11 12 65 66 74 77 79 81 82
EXIT                 : 62
FALSE                : 48
FOR                  : 65 66
FUNCTION             : 77 78 79 80 81 82
GREATER              : 46
IF                   : 67 68
INT                  : 20
INT_BIN              : 50
INT_DEC              : 49
LBRACKET             : 40 52 58 77 78 79 80 81 82
LEFT                 : 60
LESS                 : 45
L_FIGBRACKET         : 12 13 14 64
MBOOL                : 29
MINT                 : 23
MINUS                : 36
MOVE                 : 58
MUL_ELEM             : 38
MUL_MATRIX           : 37
NL                   : 4 5 6 7 8 9 10 65 66 67 68 77 78 79 80 81 82
PLUS                 : 35
RBRACKET             : 40 52 58 77 78 79 80 81 82
RIGHT                : 59
R_FIGBRACKET         : 12 13 14 64
STL                  : 41
STR                  : 42
SUM                  : 40
TRANSPOSE            : 39
TRUE                 : 47
VARIABLE             : 11 12 51 52 65 66 69 70 73 74 77 78 79 80 81 81 82 82 83 84
VBOOL                : 28
VINT                 : 22
WALL                 : 61
error                : 

Nonterminals, with rules where they appear

assigment            : 5
bool                 : 19
call_list            : 75 84
const                : 33 74
decl_list            : 12 14 14 64
declaration          : 4
expr_list            : 13 15 16
expression           : 11 16 17 35 35 36 36 37 37 38 38 39 40 41 42 43 44 44 45 45 46 46 53 56 63 65 65 66 66 75 76
for                  : 6
func                 : 71 72
func_list            : 71 77 78 81
function             : 9
function_call        : 10
if                   : 7
ind_exp              : 57 57
index                : 52
int                  : 18
math_expression      : 34 58 67 68
operation            : 8
program              : 0
return_list          : 69 77 79
statement            : 2 3
stmt_list            : 1 2 65 66 67 68 77 78 79 80 81 82
type                 : 11 12 69 70 73 74 81 82
variable             : 32 63 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (63) assigment -> . variable ASSIGMENT expression
    (64) assigment -> . variable ASSIGMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (65) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (66) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (67) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (68) if -> . IF math_expression BEGIN NL stmt_list END
    (58) operation -> . MOVE LBRACKET math_expression RBRACKET
    (59) operation -> . RIGHT
    (60) operation -> . LEFT
    (61) operation -> . WALL
    (62) operation -> . EXIT
    (77) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (78) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (79) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (80) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (81) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (82) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (83) function_call -> . VARIABLE
    (84) function_call -> . VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (69) return_list -> . return_list COMMA type VARIABLE
    (70) return_list -> . type VARIABLE
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (63) assigment -> . variable ASSIGMENT expression
    (64) assigment -> . variable ASSIGMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (65) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (66) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (67) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (68) if -> . IF math_expression BEGIN NL stmt_list END
    (58) operation -> . MOVE LBRACKET math_expression RBRACKET
    (59) operation -> . RIGHT
    (60) operation -> . LEFT
    (61) operation -> . WALL
    (62) operation -> . EXIT
    (77) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (78) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (79) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (80) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (81) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (82) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (83) function_call -> . VARIABLE
    (84) function_call -> . VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (69) return_list -> . return_list COMMA type VARIABLE
    (70) return_list -> . type VARIABLE
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    $end            reduce using rule 1 (program -> stmt_list .)
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 3

    (3) stmt_list -> statement .

    FOR             reduce using rule 3 (stmt_list -> statement .)
    IF              reduce using rule 3 (stmt_list -> statement .)
    MOVE            reduce using rule 3 (stmt_list -> statement .)
    RIGHT           reduce using rule 3 (stmt_list -> statement .)
    LEFT            reduce using rule 3 (stmt_list -> statement .)
    WALL            reduce using rule 3 (stmt_list -> statement .)
    EXIT            reduce using rule 3 (stmt_list -> statement .)
    FUNCTION        reduce using rule 3 (stmt_list -> statement .)
    VARIABLE        reduce using rule 3 (stmt_list -> statement .)
    INT             reduce using rule 3 (stmt_list -> statement .)
    CINT            reduce using rule 3 (stmt_list -> statement .)
    VINT            reduce using rule 3 (stmt_list -> statement .)
    MINT            reduce using rule 3 (stmt_list -> statement .)
    CVINT           reduce using rule 3 (stmt_list -> statement .)
    CMINT           reduce using rule 3 (stmt_list -> statement .)
    BOOL            reduce using rule 3 (stmt_list -> statement .)
    CBOOL           reduce using rule 3 (stmt_list -> statement .)
    VBOOL           reduce using rule 3 (stmt_list -> statement .)
    MBOOL           reduce using rule 3 (stmt_list -> statement .)
    CVBOOL          reduce using rule 3 (stmt_list -> statement .)
    CMBOOL          reduce using rule 3 (stmt_list -> statement .)
    $end            reduce using rule 3 (stmt_list -> statement .)
    ENDIF           reduce using rule 3 (stmt_list -> statement .)
    END             reduce using rule 3 (stmt_list -> statement .)
    ENDFOR          reduce using rule 3 (stmt_list -> statement .)


state 4

    (4) statement -> declaration . NL

    NL              shift and go to state 38


state 5

    (5) statement -> assigment . NL

    NL              shift and go to state 39


state 6

    (6) statement -> for . NL

    NL              shift and go to state 40


state 7

    (7) statement -> if . NL

    NL              shift and go to state 41


state 8

    (8) statement -> operation . NL

    NL              shift and go to state 42


state 9

    (9) statement -> function . NL

    NL              shift and go to state 43


state 10

    (10) statement -> function_call . NL

    NL              shift and go to state 44


state 11

    (11) declaration -> type . VARIABLE EQ expression
    (12) declaration -> type . VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (81) function -> type . VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (82) function -> type . VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (70) return_list -> type . VARIABLE

    VARIABLE        shift and go to state 45


state 12

    (83) function_call -> VARIABLE .
    (84) function_call -> VARIABLE . call_list
    (51) variable -> VARIABLE .
    (52) variable -> VARIABLE . LBRACKET index RBRACKET
    (75) call_list -> . call_list COMMA expression
    (76) call_list -> . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    NL              reduce using rule 83 (function_call -> VARIABLE .)
    ASSIGMENT       reduce using rule 51 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 48
    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    call_list                      shift and go to state 47
    expression                     shift and go to state 49
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 13

    (63) assigment -> variable . ASSIGMENT expression
    (64) assigment -> variable . ASSIGMENT L_FIGBRACKET decl_list R_FIGBRACKET

    ASSIGMENT       shift and go to state 59


state 14

    (65) for -> FOR . VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (66) for -> FOR . VARIABLE EQ expression COLON expression BEGIN NL stmt_list END

    VARIABLE        shift and go to state 60


state 15

    (67) if -> IF . math_expression BEGINIF NL stmt_list ENDIF
    (68) if -> IF . math_expression BEGIN NL stmt_list END
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN

    SUM             shift and go to state 57
    DENY            shift and go to state 58
    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56

    math_expression                shift and go to state 61
    expression                     shift and go to state 62
    variable                       shift and go to state 50
    const                          shift and go to state 51

state 16

    (58) operation -> MOVE . LBRACKET math_expression RBRACKET

    LBRACKET        shift and go to state 63


state 17

    (59) operation -> RIGHT .

    NL              reduce using rule 59 (operation -> RIGHT .)


state 18

    (60) operation -> LEFT .

    NL              reduce using rule 60 (operation -> LEFT .)


state 19

    (61) operation -> WALL .

    NL              reduce using rule 61 (operation -> WALL .)


state 20

    (62) operation -> EXIT .

    NL              reduce using rule 62 (operation -> EXIT .)


state 21

    (77) function -> return_list . EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (79) function -> return_list . EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (69) return_list -> return_list . COMMA type VARIABLE

    EQ              shift and go to state 64
    COMMA           shift and go to state 65


state 22

    (78) function -> FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (80) function -> FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 66


state 23

    (18) type -> int .

    VARIABLE        reduce using rule 18 (type -> int .)


state 24

    (19) type -> bool .

    VARIABLE        reduce using rule 19 (type -> bool .)


state 25

    (20) int -> INT .

    VARIABLE        reduce using rule 20 (int -> INT .)


state 26

    (21) int -> CINT .

    VARIABLE        reduce using rule 21 (int -> CINT .)


state 27

    (22) int -> VINT .

    VARIABLE        reduce using rule 22 (int -> VINT .)


state 28

    (23) int -> MINT .

    VARIABLE        reduce using rule 23 (int -> MINT .)


state 29

    (24) int -> CVINT .

    VARIABLE        reduce using rule 24 (int -> CVINT .)


state 30

    (25) int -> CMINT .

    VARIABLE        reduce using rule 25 (int -> CMINT .)


state 31

    (26) bool -> BOOL .

    VARIABLE        reduce using rule 26 (bool -> BOOL .)


state 32

    (27) bool -> CBOOL .

    VARIABLE        reduce using rule 27 (bool -> CBOOL .)


state 33

    (28) bool -> VBOOL .

    VARIABLE        reduce using rule 28 (bool -> VBOOL .)


state 34

    (29) bool -> MBOOL .

    VARIABLE        reduce using rule 29 (bool -> MBOOL .)


state 35

    (30) bool -> CVBOOL .

    VARIABLE        reduce using rule 30 (bool -> CVBOOL .)


state 36

    (31) bool -> CMBOOL .

    VARIABLE        reduce using rule 31 (bool -> CMBOOL .)


state 37

    (2) stmt_list -> stmt_list statement .

    FOR             reduce using rule 2 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 2 (stmt_list -> stmt_list statement .)
    MOVE            reduce using rule 2 (stmt_list -> stmt_list statement .)
    RIGHT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    LEFT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    WALL            reduce using rule 2 (stmt_list -> stmt_list statement .)
    EXIT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    FUNCTION        reduce using rule 2 (stmt_list -> stmt_list statement .)
    VARIABLE        reduce using rule 2 (stmt_list -> stmt_list statement .)
    INT             reduce using rule 2 (stmt_list -> stmt_list statement .)
    CINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    VINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    MINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CVINT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    CMINT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    VBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    MBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    CVBOOL          reduce using rule 2 (stmt_list -> stmt_list statement .)
    CMBOOL          reduce using rule 2 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 2 (stmt_list -> stmt_list statement .)
    ENDIF           reduce using rule 2 (stmt_list -> stmt_list statement .)
    END             reduce using rule 2 (stmt_list -> stmt_list statement .)
    ENDFOR          reduce using rule 2 (stmt_list -> stmt_list statement .)


state 38

    (4) statement -> declaration NL .

    FOR             reduce using rule 4 (statement -> declaration NL .)
    IF              reduce using rule 4 (statement -> declaration NL .)
    MOVE            reduce using rule 4 (statement -> declaration NL .)
    RIGHT           reduce using rule 4 (statement -> declaration NL .)
    LEFT            reduce using rule 4 (statement -> declaration NL .)
    WALL            reduce using rule 4 (statement -> declaration NL .)
    EXIT            reduce using rule 4 (statement -> declaration NL .)
    FUNCTION        reduce using rule 4 (statement -> declaration NL .)
    VARIABLE        reduce using rule 4 (statement -> declaration NL .)
    INT             reduce using rule 4 (statement -> declaration NL .)
    CINT            reduce using rule 4 (statement -> declaration NL .)
    VINT            reduce using rule 4 (statement -> declaration NL .)
    MINT            reduce using rule 4 (statement -> declaration NL .)
    CVINT           reduce using rule 4 (statement -> declaration NL .)
    CMINT           reduce using rule 4 (statement -> declaration NL .)
    BOOL            reduce using rule 4 (statement -> declaration NL .)
    CBOOL           reduce using rule 4 (statement -> declaration NL .)
    VBOOL           reduce using rule 4 (statement -> declaration NL .)
    MBOOL           reduce using rule 4 (statement -> declaration NL .)
    CVBOOL          reduce using rule 4 (statement -> declaration NL .)
    CMBOOL          reduce using rule 4 (statement -> declaration NL .)
    $end            reduce using rule 4 (statement -> declaration NL .)
    ENDIF           reduce using rule 4 (statement -> declaration NL .)
    END             reduce using rule 4 (statement -> declaration NL .)
    ENDFOR          reduce using rule 4 (statement -> declaration NL .)


state 39

    (5) statement -> assigment NL .

    FOR             reduce using rule 5 (statement -> assigment NL .)
    IF              reduce using rule 5 (statement -> assigment NL .)
    MOVE            reduce using rule 5 (statement -> assigment NL .)
    RIGHT           reduce using rule 5 (statement -> assigment NL .)
    LEFT            reduce using rule 5 (statement -> assigment NL .)
    WALL            reduce using rule 5 (statement -> assigment NL .)
    EXIT            reduce using rule 5 (statement -> assigment NL .)
    FUNCTION        reduce using rule 5 (statement -> assigment NL .)
    VARIABLE        reduce using rule 5 (statement -> assigment NL .)
    INT             reduce using rule 5 (statement -> assigment NL .)
    CINT            reduce using rule 5 (statement -> assigment NL .)
    VINT            reduce using rule 5 (statement -> assigment NL .)
    MINT            reduce using rule 5 (statement -> assigment NL .)
    CVINT           reduce using rule 5 (statement -> assigment NL .)
    CMINT           reduce using rule 5 (statement -> assigment NL .)
    BOOL            reduce using rule 5 (statement -> assigment NL .)
    CBOOL           reduce using rule 5 (statement -> assigment NL .)
    VBOOL           reduce using rule 5 (statement -> assigment NL .)
    MBOOL           reduce using rule 5 (statement -> assigment NL .)
    CVBOOL          reduce using rule 5 (statement -> assigment NL .)
    CMBOOL          reduce using rule 5 (statement -> assigment NL .)
    $end            reduce using rule 5 (statement -> assigment NL .)
    ENDIF           reduce using rule 5 (statement -> assigment NL .)
    END             reduce using rule 5 (statement -> assigment NL .)
    ENDFOR          reduce using rule 5 (statement -> assigment NL .)


state 40

    (6) statement -> for NL .

    FOR             reduce using rule 6 (statement -> for NL .)
    IF              reduce using rule 6 (statement -> for NL .)
    MOVE            reduce using rule 6 (statement -> for NL .)
    RIGHT           reduce using rule 6 (statement -> for NL .)
    LEFT            reduce using rule 6 (statement -> for NL .)
    WALL            reduce using rule 6 (statement -> for NL .)
    EXIT            reduce using rule 6 (statement -> for NL .)
    FUNCTION        reduce using rule 6 (statement -> for NL .)
    VARIABLE        reduce using rule 6 (statement -> for NL .)
    INT             reduce using rule 6 (statement -> for NL .)
    CINT            reduce using rule 6 (statement -> for NL .)
    VINT            reduce using rule 6 (statement -> for NL .)
    MINT            reduce using rule 6 (statement -> for NL .)
    CVINT           reduce using rule 6 (statement -> for NL .)
    CMINT           reduce using rule 6 (statement -> for NL .)
    BOOL            reduce using rule 6 (statement -> for NL .)
    CBOOL           reduce using rule 6 (statement -> for NL .)
    VBOOL           reduce using rule 6 (statement -> for NL .)
    MBOOL           reduce using rule 6 (statement -> for NL .)
    CVBOOL          reduce using rule 6 (statement -> for NL .)
    CMBOOL          reduce using rule 6 (statement -> for NL .)
    $end            reduce using rule 6 (statement -> for NL .)
    ENDIF           reduce using rule 6 (statement -> for NL .)
    END             reduce using rule 6 (statement -> for NL .)
    ENDFOR          reduce using rule 6 (statement -> for NL .)


state 41

    (7) statement -> if NL .

    FOR             reduce using rule 7 (statement -> if NL .)
    IF              reduce using rule 7 (statement -> if NL .)
    MOVE            reduce using rule 7 (statement -> if NL .)
    RIGHT           reduce using rule 7 (statement -> if NL .)
    LEFT            reduce using rule 7 (statement -> if NL .)
    WALL            reduce using rule 7 (statement -> if NL .)
    EXIT            reduce using rule 7 (statement -> if NL .)
    FUNCTION        reduce using rule 7 (statement -> if NL .)
    VARIABLE        reduce using rule 7 (statement -> if NL .)
    INT             reduce using rule 7 (statement -> if NL .)
    CINT            reduce using rule 7 (statement -> if NL .)
    VINT            reduce using rule 7 (statement -> if NL .)
    MINT            reduce using rule 7 (statement -> if NL .)
    CVINT           reduce using rule 7 (statement -> if NL .)
    CMINT           reduce using rule 7 (statement -> if NL .)
    BOOL            reduce using rule 7 (statement -> if NL .)
    CBOOL           reduce using rule 7 (statement -> if NL .)
    VBOOL           reduce using rule 7 (statement -> if NL .)
    MBOOL           reduce using rule 7 (statement -> if NL .)
    CVBOOL          reduce using rule 7 (statement -> if NL .)
    CMBOOL          reduce using rule 7 (statement -> if NL .)
