Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 63    ind -> COMMA COLON
Rule 64    ind -> COLON COMMA
Rule 65    index -> expression
Rule 66    index -> expr_list
Rule 67    index -> expr_list ind
Rule 68    index -> ind expr_list
Rule 69    index -> decl_list ind
Rule 70    index -> ind decl_list
Rule 71    index -> decl_list
Rule 72    index -> L_FIGBRACKET decl_list R_FIGBRACKET
Rule 73    operation -> MOVE LBRACKET math_expression RBRACKET
Rule 74    operation -> RIGHT
Rule 75    operation -> LEFT
Rule 76    operation -> WALL
Rule 77    operation -> EXIT
Rule 78    assignment -> variable ASSIGNMENT expression
Rule 79    assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
Rule 80    for -> FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
Rule 81    for -> FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
Rule 82    if -> IF math_expression BEGINIF NL stmt_list ENDIF
Rule 83    if -> IF math_expression BEGIN NL stmt_list END
Rule 84    return_list -> return_list COMMA type VARIABLE
Rule 85    return_list -> type VARIABLE
Rule 86    call_list -> call_list COMMA expression
Rule 87    call_list -> expression
Rule 88    function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 89    function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 90    function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 91    function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 92    function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
Rule 93    function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
Rule 94    function_call -> VARIABLE
Rule 95    function_call -> VARIABLE call_list
Rule 96    function_call -> ret_list ASSIGNMENT VARIABLE call_list
Rule 97    function_call -> ret_list ASSIGNMENT VARIABLE
Rule 98    function_call -> variable ASSIGNMENT VARIABLE call_list
Rule 99    ret_list -> variable
Rule 100   ret_list -> ret_list COMMA variable
Rule 101   errors -> errors error
Rule 102   errors -> error

Terminals, with rules where they appear

AND                  : 53
ASSIGNMENT           : 78 79 96 97 98
BEGIN                : 81 83 88 89 90 91 92 93
BEGINFOR             : 80
BEGINIF              : 82
BOOL                 : 29
CBOOL                : 30
CINT                 : 23
CMBOOL               : 34
CMINT                : 27
COLON                : 63 64 80 81
COMMA                : 16 18 35 62 63 64 84 86 100
CVBOOL               : 33
CVINT                : 26
DENY                 : 52
END                  : 81 83 88 89 90 91 92 93
ENDFOR               : 80
ENDIF                : 82
EQ                   : 13 14 38 39 40 80 81 88 90 92 93
EXIT                 : 77
FALSE                : 57
FOR                  : 80 81
FUNCTION             : 88 89 90 91 92 93
GREATER              : 55
IF                   : 82 83
INT                  : 22
INT_BIN              : 59
INT_DEC              : 58
LBRACKET             : 49 61 73 88 89 90 91 92 93
LEFT                 : 75
LESS                 : 54
L_FIGBRACKET         : 14 15 16 40 72 79
MBOOL                : 32
MINT                 : 25
MINUS                : 45
MOVE                 : 73
MUL_ELEM             : 47
MUL_MATRIX           : 46
NL                   : 4 5 6 7 8 9 10 11 80 81 82 83 88 89 90 91 92 93
PLUS                 : 44
RBRACKET             : 49 61 73 88 89 90 91 92 93
RIGHT                : 74
R_FIGBRACKET         : 14 15 16 40 72 79
STL                  : 50
STR                  : 51
SUM                  : 49
TRANSPOSE            : 48
TRUE                 : 56
VARIABLE             : 13 14 37 38 39 40 60 61 80 81 84 85 88 89 90 91 92 92 93 93 94 95 96 97 98
VBOOL                : 31
VINT                 : 24
WALL                 : 76
error                : 101 102

Nonterminals, with rules where they appear

assignment           : 5
bool                 : 21
call_list            : 86 95 96 98
const                : 38 42
decl_list            : 14 16 16 39 40 69 70 71 72 79
declaration          : 4
errors               : 11 12 28 101
expr_list            : 15 17 18 66 67 68
expression           : 13 18 19 44 44 45 45 46 46 47 47 48 49 50 51 52 53 53 54 54 55 55 65 78 80 80 81 81 86 87
for                  : 6
func                 : 35 36
func_list            : 35 88 89 92
function             : 9
function_call        : 10
if                   : 7
ind                  : 67 68 69 70
index                : 61
int                  : 20
math_expression      : 41 73 82 83
operation            : 8
program              : 0
ret_list             : 96 97 100
return_list          : 84 88 90
statement            : 2 3
stmt_list            : 1 2 80 81 82 83 88 89 90 91 92 93
type                 : 13 14 37 38 39 40 84 85 92 93
variable             : 43 78 79 98 99 100

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) statement -> . errors NL
    (12) statement -> . errors
    (13) declaration -> . type VARIABLE EQ expression
    (14) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (78) assignment -> . variable ASSIGNMENT expression
    (79) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (82) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (83) if -> . IF math_expression BEGIN NL stmt_list END
    (73) operation -> . MOVE LBRACKET math_expression RBRACKET
    (74) operation -> . RIGHT
    (75) operation -> . LEFT
    (76) operation -> . WALL
    (77) operation -> . EXIT
    (88) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (94) function_call -> . VARIABLE
    (95) function_call -> . VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (97) function_call -> . ret_list ASSIGNMENT VARIABLE
    (98) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (101) errors -> . errors error
    (102) errors -> . error
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET
    (84) return_list -> . return_list COMMA type VARIABLE
    (85) return_list -> . type VARIABLE
    (99) ret_list -> . variable
    (100) ret_list -> . ret_list COMMA variable
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL

    FOR             shift and go to state 15
    IF              shift and go to state 16
    MOVE            shift and go to state 17
    RIGHT           shift and go to state 18
    LEFT            shift and go to state 19
    WALL            shift and go to state 20
    EXIT            shift and go to state 21
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 13
    error           shift and go to state 25
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    errors                         shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 14
    return_list                    shift and go to state 22
    ret_list                       shift and go to state 24
    int                            shift and go to state 26
    bool                           shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) statement -> . errors NL
    (12) statement -> . errors
    (13) declaration -> . type VARIABLE EQ expression
    (14) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (78) assignment -> . variable ASSIGNMENT expression
    (79) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (82) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (83) if -> . IF math_expression BEGIN NL stmt_list END
    (73) operation -> . MOVE LBRACKET math_expression RBRACKET
    (74) operation -> . RIGHT
    (75) operation -> . LEFT
    (76) operation -> . WALL
    (77) operation -> . EXIT
    (88) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (94) function_call -> . VARIABLE
    (95) function_call -> . VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (97) function_call -> . ret_list ASSIGNMENT VARIABLE
    (98) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (101) errors -> . errors error
    (102) errors -> . error
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET
    (84) return_list -> . return_list COMMA type VARIABLE
    (85) return_list -> . type VARIABLE
    (99) ret_list -> . variable
    (100) ret_list -> . ret_list COMMA variable
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL

    $end            reduce using rule 1 (program -> stmt_list .)
    FOR             shift and go to state 15
    IF              shift and go to state 16
    MOVE            shift and go to state 17
    RIGHT           shift and go to state 18
    LEFT            shift and go to state 19
    WALL            shift and go to state 20
    EXIT            shift and go to state 21
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 13
    error           shift and go to state 25
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39

    statement                      shift and go to state 40
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    errors                         shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 14
    return_list                    shift and go to state 22
    ret_list                       shift and go to state 24
    int                            shift and go to state 26
    bool                           shift and go to state 27

state 3

    (3) stmt_list -> statement .

    FOR             reduce using rule 3 (stmt_list -> statement .)
    IF              reduce using rule 3 (stmt_list -> statement .)
    MOVE            reduce using rule 3 (stmt_list -> statement .)
    RIGHT           reduce using rule 3 (stmt_list -> statement .)
    LEFT            reduce using rule 3 (stmt_list -> statement .)
    WALL            reduce using rule 3 (stmt_list -> statement .)
    EXIT            reduce using rule 3 (stmt_list -> statement .)
    FUNCTION        reduce using rule 3 (stmt_list -> statement .)
    VARIABLE        reduce using rule 3 (stmt_list -> statement .)
    error           reduce using rule 3 (stmt_list -> statement .)
    INT             reduce using rule 3 (stmt_list -> statement .)
    CINT            reduce using rule 3 (stmt_list -> statement .)
    VINT            reduce using rule 3 (stmt_list -> statement .)
    MINT            reduce using rule 3 (stmt_list -> statement .)
    CVINT           reduce using rule 3 (stmt_list -> statement .)
    CMINT           reduce using rule 3 (stmt_list -> statement .)
    BOOL            reduce using rule 3 (stmt_list -> statement .)
    CBOOL           reduce using rule 3 (stmt_list -> statement .)
    VBOOL           reduce using rule 3 (stmt_list -> statement .)
    MBOOL           reduce using rule 3 (stmt_list -> statement .)
    CVBOOL          reduce using rule 3 (stmt_list -> statement .)
    CMBOOL          reduce using rule 3 (stmt_list -> statement .)
    $end            reduce using rule 3 (stmt_list -> statement .)
    ENDIF           reduce using rule 3 (stmt_list -> statement .)
    END             reduce using rule 3 (stmt_list -> statement .)
    ENDFOR          reduce using rule 3 (stmt_list -> statement .)


state 4

    (4) statement -> declaration . NL

    NL              shift and go to state 41


state 5

    (5) statement -> assignment . NL

    NL              shift and go to state 42


state 6

    (6) statement -> for . NL

    NL              shift and go to state 43


state 7

    (7) statement -> if . NL

    NL              shift and go to state 44


state 8

    (8) statement -> operation . NL

    NL              shift and go to state 45


state 9

    (9) statement -> function . NL

    NL              shift and go to state 46


state 10

    (10) statement -> function_call . NL

    NL              shift and go to state 47


state 11

    (11) statement -> errors . NL
    (12) statement -> errors .
    (101) errors -> errors . error
    (28) type -> errors .

  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for VARIABLE resolved using rule 12 (statement -> errors .)
    NL              shift and go to state 48
    FOR             reduce using rule 12 (statement -> errors .)
    IF              reduce using rule 12 (statement -> errors .)
    MOVE            reduce using rule 12 (statement -> errors .)
    RIGHT           reduce using rule 12 (statement -> errors .)
    LEFT            reduce using rule 12 (statement -> errors .)
    WALL            reduce using rule 12 (statement -> errors .)
    EXIT            reduce using rule 12 (statement -> errors .)
    FUNCTION        reduce using rule 12 (statement -> errors .)
    VARIABLE        reduce using rule 12 (statement -> errors .)
    INT             reduce using rule 12 (statement -> errors .)
    CINT            reduce using rule 12 (statement -> errors .)
    VINT            reduce using rule 12 (statement -> errors .)
    MINT            reduce using rule 12 (statement -> errors .)
    CVINT           reduce using rule 12 (statement -> errors .)
    CMINT           reduce using rule 12 (statement -> errors .)
    BOOL            reduce using rule 12 (statement -> errors .)
    CBOOL           reduce using rule 12 (statement -> errors .)
    VBOOL           reduce using rule 12 (statement -> errors .)
    MBOOL           reduce using rule 12 (statement -> errors .)
    CVBOOL          reduce using rule 12 (statement -> errors .)
    CMBOOL          reduce using rule 12 (statement -> errors .)
    $end            reduce using rule 12 (statement -> errors .)
    ENDIF           reduce using rule 12 (statement -> errors .)
    END             reduce using rule 12 (statement -> errors .)
    ENDFOR          reduce using rule 12 (statement -> errors .)
    error           shift and go to state 49

  ! error           [ reduce using rule 12 (statement -> errors .) ]
  ! VARIABLE        [ reduce using rule 28 (type -> errors .) ]


state 12

    (13) declaration -> type . VARIABLE EQ expression
    (14) declaration -> type . VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (92) function -> type . VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> type . VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) return_list -> type . VARIABLE

    VARIABLE        shift and go to state 50


state 13

    (94) function_call -> VARIABLE .
    (95) function_call -> VARIABLE . call_list
    (60) variable -> VARIABLE .
    (61) variable -> VARIABLE . LBRACKET index RBRACKET
    (86) call_list -> . call_list COMMA expression
    (87) call_list -> . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    NL              reduce using rule 94 (function_call -> VARIABLE .)
    ASSIGNMENT      reduce using rule 60 (variable -> VARIABLE .)
    COMMA           reduce using rule 60 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 53
    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    call_list                      shift and go to state 52
    expression                     shift and go to state 54
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 14

    (78) assignment -> variable . ASSIGNMENT expression
    (79) assignment -> variable . ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (98) function_call -> variable . ASSIGNMENT VARIABLE call_list
    (99) ret_list -> variable .

  ! shift/reduce conflict for ASSIGNMENT resolved as shift
    ASSIGNMENT      shift and go to state 64
    COMMA           reduce using rule 99 (ret_list -> variable .)

  ! ASSIGNMENT      [ reduce using rule 99 (ret_list -> variable .) ]


state 15

    (80) for -> FOR . VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> FOR . VARIABLE EQ expression COLON expression BEGIN NL stmt_list END

    VARIABLE        shift and go to state 65


state 16

    (82) if -> IF . math_expression BEGINIF NL stmt_list ENDIF
    (83) if -> IF . math_expression BEGIN NL stmt_list END
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    math_expression                shift and go to state 66
    expression                     shift and go to state 67
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 17

    (73) operation -> MOVE . LBRACKET math_expression RBRACKET

    LBRACKET        shift and go to state 68


state 18

    (74) operation -> RIGHT .

    NL              reduce using rule 74 (operation -> RIGHT .)


state 19

    (75) operation -> LEFT .

    NL              reduce using rule 75 (operation -> LEFT .)


state 20

    (76) operation -> WALL .

    NL              reduce using rule 76 (operation -> WALL .)


state 21

    (77) operation -> EXIT .

    NL              reduce using rule 77 (operation -> EXIT .)


state 22

    (88) function -> return_list . EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> return_list . EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (84) return_list -> return_list . COMMA type VARIABLE

    EQ              shift and go to state 69
    COMMA           shift and go to state 70


state 23

    (89) function -> FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (91) function -> FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 71


state 24

    (96) function_call -> ret_list . ASSIGNMENT VARIABLE call_list
    (97) function_call -> ret_list . ASSIGNMENT VARIABLE
    (100) ret_list -> ret_list . COMMA variable

    ASSIGNMENT      shift and go to state 72
    COMMA           shift and go to state 73


state 25

    (102) errors -> error .

    NL              reduce using rule 102 (errors -> error .)
    error           reduce using rule 102 (errors -> error .)
    FOR             reduce using rule 102 (errors -> error .)
    IF              reduce using rule 102 (errors -> error .)
    MOVE            reduce using rule 102 (errors -> error .)
    RIGHT           reduce using rule 102 (errors -> error .)
    LEFT            reduce using rule 102 (errors -> error .)
    WALL            reduce using rule 102 (errors -> error .)
    EXIT            reduce using rule 102 (errors -> error .)
    FUNCTION        reduce using rule 102 (errors -> error .)
    VARIABLE        reduce using rule 102 (errors -> error .)
    INT             reduce using rule 102 (errors -> error .)
    CINT            reduce using rule 102 (errors -> error .)
    VINT            reduce using rule 102 (errors -> error .)
    MINT            reduce using rule 102 (errors -> error .)
    CVINT           reduce using rule 102 (errors -> error .)
    CMINT           reduce using rule 102 (errors -> error .)
    BOOL            reduce using rule 102 (errors -> error .)
    CBOOL           reduce using rule 102 (errors -> error .)
    VBOOL           reduce using rule 102 (errors -> error .)
    MBOOL           reduce using rule 102 (errors -> error .)
    CVBOOL          reduce using rule 102 (errors -> error .)
    CMBOOL          reduce using rule 102 (errors -> error .)
    $end            reduce using rule 102 (errors -> error .)
    ENDIF           reduce using rule 102 (errors -> error .)
    END             reduce using rule 102 (errors -> error .)
    ENDFOR          reduce using rule 102 (errors -> error .)


state 26

    (20) type -> int .

    VARIABLE        reduce using rule 20 (type -> int .)


state 27

    (21) type -> bool .

    VARIABLE        reduce using rule 21 (type -> bool .)


state 28

    (22) int -> INT .

    VARIABLE        reduce using rule 22 (int -> INT .)


state 29

    (23) int -> CINT .

    VARIABLE        reduce using rule 23 (int -> CINT .)


state 30

    (24) int -> VINT .

    VARIABLE        reduce using rule 24 (int -> VINT .)


state 31

    (25) int -> MINT .

    VARIABLE        reduce using rule 25 (int -> MINT .)


state 32

    (26) int -> CVINT .

    VARIABLE        reduce using rule 26 (int -> CVINT .)


state 33

    (27) int -> CMINT .

    VARIABLE        reduce using rule 27 (int -> CMINT .)


state 34

    (29) bool -> BOOL .

    VARIABLE        reduce using rule 29 (bool -> BOOL .)


state 35

    (30) bool -> CBOOL .

    VARIABLE        reduce using rule 30 (bool -> CBOOL .)


state 36

    (31) bool -> VBOOL .

    VARIABLE        reduce using rule 31 (bool -> VBOOL .)


state 37

    (32) bool -> MBOOL .

    VARIABLE        reduce using rule 32 (bool -> MBOOL .)


state 38

    (33) bool -> CVBOOL .

    VARIABLE        reduce using rule 33 (bool -> CVBOOL .)


state 39

    (34) bool -> CMBOOL .

    VARIABLE        reduce using rule 34 (bool -> CMBOOL .)


state 40

    (2) stmt_list -> stmt_list statement .

    FOR             reduce using rule 2 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 2 (stmt_list -> stmt_list statement .)
    MOVE            reduce using rule 2 (stmt_list -> stmt_list statement .)
    RIGHT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    LEFT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    WALL            reduce using rule 2 (stmt_list -> stmt_list statement .)
    EXIT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    FUNCTION        reduce using rule 2 (stmt_list -> stmt_list statement .)
    VARIABLE        reduce using rule 2 (stmt_list -> stmt_list statement .)
    error           reduce using rule 2 (stmt_list -> stmt_list statement .)
    INT             reduce using rule 2 (stmt_list -> stmt_list statement .)
    CINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    VINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    MINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CVINT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    CMINT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    VBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    MBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    CVBOOL          reduce using rule 2 (stmt_list -> stmt_list statement .)
    CMBOOL          reduce using rule 2 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 2 (stmt_list -> stmt_list statement .)
